,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7
2019-02-08,1.3700006,1.3399997,1.3799995,1.3799995,1.3599995,1.3399997,1.3399997
2019-02-11,1.3399997,1.3799995,1.3799995,1.3599995,1.3399997,1.3399997,1.3599995
2019-02-12,1.3799995,1.3799995,1.3599995,1.3399997,1.3399997,1.3599995,1.3700006
2019-02-13,1.3799995,1.3599995,1.3399997,1.3399997,1.3599995,1.3700006,1.3999994
2019-02-14,1.3599995,1.3399997,1.3399997,1.3599995,1.3700006,1.3999994,1.6699992
2019-02-15,1.3399997,1.3399997,1.3599995,1.3700006,1.3999994,1.6699992,1.6200005
2019-02-19,1.3399997,1.3599995,1.3700006,1.3999994,1.6699992,1.6200005,1.6899991
2019-02-20,1.3599995,1.3700006,1.3999994,1.6699992,1.6200005,1.6899991,1.7799997
2019-02-21,1.3700006,1.3999994,1.6699992,1.6200005,1.6899991,1.7799997,1.7799997
2019-02-22,1.3999994,1.6699992,1.6200005,1.6899991,1.7799997,1.7799997,1.7999997
2019-02-25,1.6699992,1.6200005,1.6899991,1.7799997,1.7799997,1.7999997,1.750001
2019-02-26,1.6200005,1.6899991,1.7799997,1.7799997,1.7999997,1.750001,1.7700009
2019-02-27,1.6899991,1.7799997,1.7799997,1.7999997,1.750001,1.7700009,1.7900008
2019-02-28,1.7799997,1.7799997,1.7999997,1.750001,1.7700009,1.7900008,1.7900008
2019-03-01,1.7799997,1.7999997,1.750001,1.7700009,1.7900008,1.7900008,1.7999997
2019-03-04,1.7999997,1.750001,1.7700009,1.7900008,1.7900008,1.7999997,1.8599994
2019-03-05,1.750001,1.7700009,1.7900008,1.7900008,1.7999997,1.8599994,1.8700004
2019-03-06,1.7700009,1.7900008,1.7900008,1.7999997,1.8599994,1.8700004,1.8100007
2019-03-07,1.7900008,1.7900008,1.7999997,1.8599994,1.8700004,1.8100007,1.9699999
2019-03-08,1.7900008,1.7999997,1.8599994,1.8700004,1.8100007,1.9699999,1.95
2019-03-11,1.7999997,1.8599994,1.8700004,1.8100007,1.9699999,1.95,2.1099994
2019-03-12,1.8599994,1.8700004,1.8100007,1.9699999,1.95,2.1099994,2.2
2019-03-13,1.8700004,1.8100007,1.9699999,1.95,2.1099994,2.2,2.3799992
2019-03-14,1.8100007,1.9699999,1.95,2.1099994,2.2,2.3799992,2.5899992
2019-03-15,1.9699999,1.95,2.1099994,2.2,2.3799992,2.5899992,2.2
2019-03-18,1.95,2.1099994,2.2,2.3799992,2.5899992,2.2,2.3999991
2019-03-19,2.1099994,2.2,2.3799992,2.5899992,2.2,2.3999991,2.5299995
2019-03-20,2.2,2.3799992,2.5899992,2.2,2.3999991,2.5299995,2.6200001
2019-03-21,2.3799992,2.5899992,2.2,2.3999991,2.5299995,2.6200001,2.5400004
2019-03-22,2.5899992,2.2,2.3999991,2.5299995,2.6200001,2.5400004,2.4800007
2019-03-25,2.2,2.3999991,2.5299995,2.6200001,2.5400004,2.4800007,2.3599992
2019-03-26,2.3999991,2.5299995,2.6200001,2.5400004,2.4800007,2.3599992,2.3999991
2019-03-27,2.5299995,2.6200001,2.5400004,2.4800007,2.3599992,2.3999991,2.3599992
2019-03-28,2.6200001,2.5400004,2.4800007,2.3599992,2.3999991,2.3599992,2.420001
2019-03-29,2.5400004,2.4800007,2.3599992,2.3999991,2.3599992,2.420001,2.3999991
2019-04-01,2.4800007,2.3599992,2.3999991,2.3599992,2.420001,2.3999991,2.3500004
2019-04-02,2.3599992,2.3999991,2.3599992,2.420001,2.3999991,2.3500004,2.4499998
2019-04-03,2.3999991,2.3599992,2.420001,2.3999991,2.3500004,2.4499998,2.4499998
2019-04-04,2.3599992,2.420001,2.3999991,2.3500004,2.4499998,2.4499998,2.5499995
2019-04-05,2.420001,2.3999991,2.3500004,2.4499998,2.4499998,2.5499995,2.629999
2019-04-08,2.3999991,2.3500004,2.4499998,2.4499998,2.5499995,2.629999,2.7700005
2019-04-09,2.3500004,2.4499998,2.4499998,2.5499995,2.629999,2.7700005,2.5899992
2019-04-10,2.4499998,2.4499998,2.5499995,2.629999,2.7700005,2.5899992,2.670001
2019-04-11,2.4499998,2.5499995,2.629999,2.7700005,2.5899992,2.670001,2.670001
2019-04-12,2.5499995,2.629999,2.7700005,2.5899992,2.670001,2.670001,2.5899992
